Obs,Day,Month,Year
1,2,1,2000
2,2,1,2000
3,5,1,2000
4,6,1,2000
5,7,1,2000
6,7,1,2000
7,10,1,2000
8,11,1,2000
9,12,1,2000
10,17,1,2000
11,23,1,2000
12,24,1,2000
13,28,1,2000
14,31,1,2000
15,4,2,2000
16,5,2,2000
17,7,2,2000
18,7,2,2000
19,7,2,2000
20,8,2,2000
21,11,2,2000
22,12,2,2000
23,17,2,2000
24,19,2,2000
25,20,2,2000
26,20,2,2000
27,21,2,2000
28,22,2,2000
29,23,2,2000
30,23,2,2000
31,24,2,2000
32,25,2,2000
33,27,2,2000
34,27,2,2000
35,1,3,2000
36,3,3,2000
37,4,3,2000
38,4,3,2000
39,6,3,2000
40,14,3,2000
41,15,3,2000
42,15,3,2000
43,16,3,2000
44,17,3,2000
45,23,3,2000
46,26,3,2000
47,28,3,2000
48,28,3,2000
49,29,3,2000
50,30,3,2000
51,30,3,2000
52,30,3,2000
53,31,3,2000
54,3,4,2000
55,8,4,2000
56,8,4,2000
57,14,4,2000
58,15,4,2000
59,18,4,2000
60,21,4,2000
61,22,4,2000
62,22,4,2000
63,28,4,2000
64,30,4,2000
65,5,5,2000
66,10,5,2000
67,11,5,2000
68,18,5,2000
69,20,5,2000
70,26,5,2000
71,26,5,2000
72,28,5,2000
73,4,6,2000
74,8,6,2000
75,10,6,2000
76,10,6,2000
77,12,6,2000
78,12,6,2000
79,16,6,2000
80,16,6,2000
81,18,6,2000
82,19,6,2000
83,20,6,2000
84,20,6,2000
85,21,6,2000
86,26,6,2000
87,26,6,2000
88,27,6,2000
89,30,6,2000
90,2,7,2000
91,3,7,2000
92,8,7,2000
93,8,7,2000
94,19,7,2000
95,19,7,2000
96,20,7,2000
97,23,7,2000
98,23,7,2000
99,26,7,2000
100,26,7,2000
101,27,7,2000
102,27,7,2000
103,30,7,2000
104,2,8,2000
105,4,8,2000
106,4,8,2000
107,5,8,2000
108,5,8,2000
109,11,8,2000
110,11,8,2000
111,17,8,2000
112,20,8,2000
113,20,8,2000
114,22,8,2000
115,24,8,2000
116,27,8,2000
117,30,8,2000
118,1,9,2000
119,2,9,2000
120,10,9,2000
121,11,9,2000
122,12,9,2000
123,14,9,2000
124,15,9,2000
125,16,9,2000
126,18,9,2000
127,18,9,2000
128,23,9,2000
129,24,9,2000
130,29,9,2000
131,30,9,2000
132,1,10,2000
133,7,10,2000
134,10,10,2000
135,12,10,2000
136,16,10,2000
137,17,10,2000
138,20,10,2000
139,20,10,2000
140,24,10,2000
141,24,10,2000
142,25,10,2000
143,26,10,2000
144,31,10,2000
145,3,11,2000
146,8,11,2000
147,9,11,2000
148,13,11,2000
149,14,11,2000
150,15,11,2000
151,15,11,2000
152,18,11,2000
153,19,11,2000
154,26,11,2000
155,28,11,2000
156,29,11,2000
157,29,11,2000
158,3,12,2000
159,7,12,2000
160,8,12,2000
161,10,12,2000
162,11,12,2000
163,11,12,2000
164,12,12,2000
165,13,12,2000
166,14,12,2000
167,15,12,2000
168,19,12,2000
169,20,12,2000
170,22,12,2000
171,24,12,2000
172,25,12,2000
173,25,12,2000
174,1,1,2001
175,4,1,2001
176,5,1,2001
177,16,1,2001
178,17,1,2001
179,17,1,2001
180,19,1,2001
181,20,1,2001
182,21,1,2001
183,24,1,2001
184,25,1,2001
185,29,1,2001
186,1,2,2001
187,4,2,2001
188,12,2,2001
189,14,2,2001
190,17,2,2001
191,17,2,2001
192,18,2,2001
193,22,2,2001
194,23,2,2001
195,25,2,2001
196,26,2,2001
197,27,2,2001
198,6,3,2001
199,6,3,2001
200,7,3,2001
201,7,3,2001
202,12,3,2001
203,17,3,2001
204,18,3,2001
205,18,3,2001
206,28,3,2001
207,29,3,2001
208,30,3,2001
209,3,4,2001
210,5,4,2001
211,7,4,2001
212,7,4,2001
213,7,4,2001
214,11,4,2001
215,11,4,2001
216,17,4,2001
217,18,4,2001
218,18,4,2001
219,26,4,2001
220,28,4,2001
221,1,5,2001
222,6,5,2001
223,8,5,2001
224,14,5,2001
225,14,5,2001
226,18,5,2001
227,18,5,2001
228,20,5,2001
229,23,5,2001
230,23,5,2001
231,4,6,2001
232,5,6,2001
233,11,6,2001
234,15,6,2001
235,21,6,2001
236,22,6,2001
237,24,6,2001
238,30,6,2001
239,7,7,2001
240,9,7,2001
241,11,7,2001
242,14,7,2001
243,14,7,2001
244,19,7,2001
245,20,7,2001
246,20,7,2001
247,22,7,2001
248,24,7,2001
249,27,7,2001
250,27,7,2001
251,29,7,2001
252,29,7,2001
253,3,8,2001
254,6,8,2001
255,9,8,2001
256,12,8,2001
257,13,8,2001
258,13,8,2001
259,15,8,2001
260,19,8,2001
261,19,8,2001
262,19,8,2001
263,21,8,2001
264,21,8,2001
265,21,8,2001
266,21,8,2001
267,22,8,2001
268,22,8,2001
269,25,8,2001
270,26,8,2001
271,27,8,2001
272,28,8,2001
273,30,8,2001
274,1,9,2001
275,1,9,2001
276,1,9,2001
277,1,9,2001
278,4,9,2001
279,5,9,2001
280,7,9,2001
281,11,9,2001
282,17,9,2001
283,18,9,2001
284,20,9,2001
285,20,9,2001
286,21,9,2001
287,21,9,2001
288,22,9,2001
289,25,9,2001
290,25,9,2001
291,26,9,2001
292,28,9,2001
293,28,9,2001
294,1,10,2001
295,1,10,2001
296,7,10,2001
297,8,10,2001
298,8,10,2001
299,13,10,2001
300,14,10,2001
301,18,10,2001
302,19,10,2001
303,19,10,2001
304,20,10,2001
305,20,10,2001
306,20,10,2001
307,23,10,2001
308,24,10,2001
309,26,10,2001
310,26,10,2001
311,27,10,2001
